id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hostel_manager_id,access.hostel.manager,my_hostel.model_hostel_hostel,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_user_id,access.hostel.user,my_hostel.model_hostel_hostel,my_hostel.group_hostel_user,1,0,0,0

access_hostel_room_manager,access.hostel.room.manager,my_hostel.model_hostel_room,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_room_user,access.hostel.room.user,my_hostel.model_hostel_room,my_hostel.group_hostel_user,1,1,0,0

access_hostel_student_manager,access.hostel.student.manager,my_hostel.model_hostel_student,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_student_user,access.hostel.student.user,my_hostel.model_hostel_student,my_hostel.group_hostel_user,1,0,0,0

access_hostel_amenities_manager,access.hostel.amenities.manager,my_hostel.model_hostel_amenities,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_amenities_user,access.hostel.amenities.user,my_hostel.model_hostel_amenities,my_hostel.group_hostel_user,1,0,0,0

access_hostel_category_manager,access.hostel.category.manager,my_hostel.model_hostel_category,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_category_user,access.hostel.category.user,my_hostel.model_hostel_category,my_hostel.group_hostel_user,1,0,0,0

access_hostel_room_member_manager,access.hostel.room.member.manager,my_hostel.model_hostel_room_member,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_room_member_user,access.hostel.room.member.user,my_hostel.model_hostel_room_member,my_hostel.group_hostel_user,1,0,0,0

access_hostel_room_category_manager,access.hostel.room.category.manager,my_hostel.model_hostel_room_category,my_hostel.group_hostel_manager,1,1,1,1
access_hostel_room_category_user,access.hostel.room.category.user,my_hostel.model_hostel_room_category,my_hostel.group_hostel_user,1,0,0,0
